Prot RefSeq, Name, E Value
YP_002143132.1, DUF2163, 1.8
YP_002145290.1, DUF2163, 1.8
YP_002150295.1, TIGR01600, 0.0
YP_002150695.1, LL_Fam1, 0.0
YP_002214263.1, DUF2163, 1.8
YP_002215256.1, TIGR01600, 0.0
YP_002225432.1, DUF2163, 1.8
YP_002226264.1, TIGR01600, 0.0
YP_002239151.1, DUF2163, 1.1
YP_002239184.1, TIGR01600, 0.0
YP_002242443.1, DUF2163, 1.8
YP_002243273.1, TIGR01600, 0.0
YP_002269432.1, TIGR01600, 0.0
YP_002269690.1, TIGR01600, 0.0
YP_002270013.1, TIGR01600, 0.0
YP_002270089.1, TIGR01600, 0.0
YP_002270234.1, TIGR01600, 0.0
YP_002270299.1, TIGR01600, 0.0
YP_002270555.1, TIGR01600, 0.0
YP_002270608.1, TIGR01600, 0.0
YP_002271100.1, TIGR01600, 0.0
YP_002271418.1, TIGR01600, 0.0
YP_002271478.1, TIGR01600, 0.0
YP_002284354.1, DUF1833, 0.0
YP_002287843.1, TIGR02218, 0.0
YP_002289566.1, TIGR02218, 0.0
YP_002291884.1, TIGR01600, 0.0
YP_002292725.1, TIGR01600, 0.0
YP_002292922.1, TIGR01600, 0.0
YP_002293326.1, TIGR01600, 0.0
YP_002296349.1, LL_Fam1, 0.0
YP_002320016.1, DUF1833, 1.8e-05
YP_002320514.1, DUF1833, 1.5e-05
YP_002328280.1, TIGR01600, 0.0
YP_002328595.1, TIGR01600, 0.0
YP_002328973.1, TIGR01600, 0.0
YP_002332358.1, TIGR02218, 0.0
YP_002332471.1, TIGR02218, 0.0
YP_002347100.1, TIGR01600, 0.0
YP_002358493.1, TIGR01600, 0.0
YP_002363328.1, TIGR02218, 1.2000000000000001e-29
YP_002385458.1, TIGR01600, 0.0
YP_002386260.1, TIGR01600, 0.0
YP_002390406.1, TIGR01600, 0.0
YP_002390985.1, TIGR01600, 0.0
YP_002391144.1, TIGR01600, 0.0
YP_002394506.1, TIGR01600, 0.0
YP_002397074.1, TIGR01600, 0.0
YP_002397455.1, TIGR01600, 0.0
YP_002397658.1, TIGR01600, 0.0
YP_002398028.1, TIGR01600, 0.0
YP_002398415.1, TIGR01600, 0.0
YP_002401903.1, TIGR01600, 0.0
YP_002402165.1, TIGR01600, 0.0
YP_002402486.1, TIGR01600, 0.0
YP_002402764.1, TIGR01600, 0.0
YP_002406556.1, TIGR01600, 0.0
YP_002406901.1, TIGR01600, 0.0
YP_002407837.1, TIGR01600, 0.0
YP_002410739.1, TIGR01600, 0.0
YP_002411391.1, TIGR01600, 0.0
YP_002412108.1, TIGR01600, 0.0
YP_002412180.1, TIGR01600, 0.0
YP_002412554.1, TIGR01600, 0.0
YP_002419161.1, DUF1833, 0.0
YP_002420377.1, DUF1833, 1.4e-09
YP_002420485.1, TIGR02218, 0.0
YP_002436057.1, TIGR01600, 0.27
YP_002439195.1, TIGR02218, 0.0
YP_002440157.1, DUF1833, 0.0
YP_002475039.1, TIGR01600, 0.0
YP_002475193.1, TIGR01600, 0.0
YP_002491724.1, TIGR02218, 0.0
YP_002497300.1, TIGR02218, 0.0
YP_002497867.1, TIGR02218, 0.0
YP_002498743.1, TIGR01600, 4.4e-41
YP_002499082.1, TIGR01600, 5.1999999999999994e-42
YP_002499242.1, TIGR01600, 4.6e-41
YP_002499473.1, TIGR02218, 0.0
YP_002500199.1, TIGR01600, 3.6e-41
YP_002500885.1, TIGR01600, 5.3999999999999993e-42
YP_002501335.1, TIGR01600, 2.7e-40
YP_002501644.1, TIGR02218, 0.0
YP_002502065.1, TIGR01600, 1.1e-40
YP_002502356.1, TIGR02218, 0.0
YP_002518237.1, TIGR02218, 0.0
YP_002536045.1, DUF2163, 10.0
YP_002556072.1, TIGR01600, 0.0
YP_002556429.1, TIGR01600, 0.0
YP_002560233.1, LL_Fam1, 3.3
YP_002563422.1, TIGR02218, 0.0
YP_002635946.1, DUF2163, 1.8
YP_002638246.1, TIGR01600, 0.0
YP_002720063.1, TIGR01600, 7.8e-38
YP_002721797.1, LL_Fam1, 0.14
YP_002727271.1, TIGR02218, 0.0
YP_002795752.1, DUF1833, 4.1999999999999997e-38
YP_002803716.1, LL_Fam1, 6.2
YP_002845277.1, DUF2163, 5e-05
YP_002845278.1, TIGR02218, 0.0
YP_002862252.1, LL_Fam1, 4.5
YP_002872463.1, TIGR01600, 0.0
YP_002916082.1, DUF2163, 8.1e-06
YP_002922632.1, DUF1833, 8.9e-35
YP_002928930.1, TIGR01600, 0.0
YP_002962448.1, TIGR02218, 0.0
YP_002998587.1, TIGR01600, 0.0
YP_003007010.1, TIGR01600, 0.0
YP_003007735.1, LL_Fam1, 9.4
YP_003019576.1, Phage_tail_L, 5.0
YP_003022416.1, DUF1833, 8.8
YP_003037061.1, TIGR01600, 0.0
YP_003053404.1, TIGR01600, 0.0
YP_003059654.1, TIGR02218, 0.0
YP_003067631.1, TIGR02218, 0.0
YP_003076793.1, TIGR01600, 0.0
YP_003077056.1, TIGR01600, 0.0
YP_003077390.1, TIGR01600, 0.0
YP_003077467.1, TIGR01600, 0.0
YP_003077606.1, TIGR01600, 0.0
YP_003077671.1, TIGR01600, 0.0
YP_003077938.1, TIGR01600, 0.0
YP_003077988.1, TIGR01600, 0.0
YP_003078473.1, TIGR01600, 0.0
YP_003078801.1, TIGR01600, 0.0
YP_003083008.1, TIGR01600, 0.0
YP_003090192.1, TIGR01600, 0.0
YP_003157335.1, Phage_BR0599, 4.0
YP_003209552.1, DUF1833, 0.1
YP_003210122.1, TIGR01600, 0.0
YP_003220553.1, TIGR01600, 0.0
YP_003220782.1, TIGR01600, 0.0
YP_003221192.1, TIGR01600, 0.0
YP_003221373.1, TIGR01600, 0.0
YP_003222001.1, TIGR01600, 0.0
YP_003222158.1, TIGR01600, 0.0
YP_003222225.1, TIGR01600, 0.0
YP_003222296.1, TIGR01600, 0.0
YP_003225034.1, TIGR01600, 0.0
YP_003227693.1, TIGR01600, 0.0
YP_003227941.1, TIGR01600, 0.0
YP_003228211.1, TIGR01600, 0.0
YP_003228282.1, TIGR01600, 0.0
YP_003228555.1, TIGR01600, 0.0
YP_003228668.1, TIGR01600, 0.0
YP_003228987.1, TIGR01600, 0.0
YP_003229162.1, TIGR01600, 0.0
YP_003229220.1, TIGR01600, 0.0
YP_003229601.1, TIGR01600, 0.0
YP_003230112.1, TIGR01600, 0.0
YP_003230609.1, TIGR01600, 0.0
YP_003233330.1, TIGR01600, 8.799999999999999e-38
YP_003233331.1, TIGR01600, 0.0
YP_003233943.1, TIGR01600, 0.0
YP_003234219.1, TIGR01600, 0.0
YP_003234437.1, TIGR01600, 0.0
YP_003234815.1, TIGR01600, 0.0
YP_003234974.1, TIGR01600, 0.0
YP_003235710.1, TIGR01600, 0.0
YP_003237199.1, TIGR01600, 0.0
YP_003256739.1, TIGR02218, 5.5000000000000005e-31
YP_003279600.1, TIGR02218, 5.5e-38
YP_003292932.1, TIGR02218, 6.5
YP_003296522.1, TIGR01600, 0.0
YP_003328731.1, TIGR02218, 0.0
YP_003344954.1, TIGR01600, 8.799999999999999e-38
YP_003349074.1, TIGR01600, 0.0
YP_003374760.1, TIGR02218, 0.0
YP_003430903.1, TIGR01600, 3.4
YP_003438750.1, DUF1833, 0.11
YP_003439049.1, DUF1833, 2.3999999999999998e-39
YP_003440114.1, DUF2163, 0.89
YP_003466602.1, TIGR01600, 0.0
YP_003467158.1, TIGR01600, 0.0
YP_003467198.1, TIGR01600, 0.0
YP_003467955.1, TIGR01600, 0.0
YP_003469027.1, TIGR01600, 2.2e-23
YP_003469817.1, TIGR01600, 0.0
YP_003497960.1, TIGR01600, 0.0
YP_003498315.1, TIGR01600, 0.0
YP_003498575.1, TIGR01600, 0.0
YP_003499147.1, TIGR01600, 0.0
YP_003499304.1, TIGR01600, 0.0
YP_003499478.1, TIGR01600, 0.0
YP_003499979.1, TIGR01600, 0.0
YP_003500721.1, TIGR01600, 0.0
YP_003502619.1, TIGR01600, 0.0
YP_003507763.1, TIGR02218, 2.4
YP_003544682.1, TIGR02218, 0.0
YP_003547515.1, LL_Fam1, 1.7
YP_003552589.1, TIGR01600, 8.7e-29
YP_003567886.1, TIGR01600, 0.0
YP_003577094.1, TIGR02218, 0.0
YP_003577136.1, DUF1833, 0.028
YP_003577848.1, TIGR02218, 0.0
YP_003579043.1, DUF1833, 1.1e-33
YP_003592122.1, TIGR02218, 0.0
YP_003592432.1, DUF2163, 2.1
YP_003611853.1, DUF2163, 0.33
YP_003612219.1, TIGR01600, 0.0
YP_003613668.1, DUF1833, 0.42
YP_003624451.1, TIGR01600, 0.0
YP_003627122.1, TIGR01600, 1e-41
YP_003656114.1, LL_Fam1, 6.5
YP_003689521.1, DUF2163, 5.2
YP_003691982.1, LL_Fam1, 9.7e-06
YP_003692666.1, TIGR02218, 0.0
YP_003733246.1, TIGR02218, 5.9e-30
YP_003746136.1, TIGR01600, 0.0
YP_003755256.1, TIGR02218, 0.0
YP_003773216.1, LL_Fam1, 4.4
YP_003795829.1, TIGR02218, 0.0
YP_003796549.1, DUF1833, 8.8
YP_003817006.1, LL_Fam1, 0.27
YP_003818205.1, TIGR02218, 0.0
YP_003818327.1, LL_Fam1, 0.00028
YP_003822357.1, TIGR02218, 5.4
YP_003823238.1, LL_Fam1, 0.052
YP_003826822.1, LL_Fam1, 4.4
YP_003854821.1, TIGR02218, 0.0
YP_003897143.1, DUF1833, 0.0
YP_003909.1, TIGR01600, 1.0999999999999999e-42
YP_003941417.1, TIGR01600, 0.0
YP_003953572.1, DUF2163, 9.3
YP_003963607.1, TIGR02218, 0.0
YP_003980049.1, DUF1833, 2.9e-07
YP_004003559.1, LL_Fam1, 8.8
YP_004109901.1, TIGR02218, 0.0
YP_004115979.1, TIGR01600, 0.0
YP_004148291.1, LL_Fam1, 0.38
YP_004150632.1, LL_Fam1, 1.7e-10
YP_004174845.1, Phage_BR0599, 6.7
YP_004193665.1, TIGR02218, 0.0
YP_004195855.1, TIGR02218, 0.0
YP_004198161.1, DUF1833, 6.6
YP_004206734.1, LL_Fam1, 9.2
YP_004212564.1, TIGR01600, 0.0
YP_004217801.1, LL_Fam1, 3.8e-18
YP_004278207.1, TIGR02218, 0.0
YP_004278751.1, LL_Fam1, 0.00018
YP_004288427.1, TIGR01600, 3.4
YP_004296263.1, LL_Fam1, 3.2
YP_004300783.1, LL_Fam1, 4.0
YP_004303428.1, DUF1833, 0.8
YP_004304648.1, TIGR02218, 0.0
YP_004305514.1, TIGR02218, 0.0
YP_004305759.1, TIGR02218, 0.0
YP_004306609.1, LL_Fam1, 0.0
YP_004311008.1, LL_Fam1, 4.8
YP_004355176.1, TIGR01600, 0.0
YP_004414863.1, TIGR01600, 4.34e-44
YP_004421317.1, TIGR01600, 0.0
YP_004421850.1, TIGR02218, 0.0
YP_004436132.1, DUF1833, 4.7
YP_004499524.1, LL_Fam1, 6.0
YP_004501825.1, TIGR01600, 0.0
YP_004504476.1, LL_Fam1, 6.0
YP_004506777.1, TIGR01600, 0.0
YP_004536099.1, TIGR02218, 0.0
YP_004559183.1, DUF2163, 8.2
YP_004559513.1, TIGR01600, 0.63
YP_004559644.1, DUF1833, 7.5
YP_004594387.1, DUF1833, 1.2e-36
YP_004594547.1, DUF2163, 6.0
YP_004594618.1, DUF1833, 0.85
YP_004632430.1, TIGR02218, 0.0
YP_004634035.1, TIGR02218, 0.0
YP_004667816.1, DUF2163, 9.4
YP_004668731.1, TIGR02218, 9.7
YP_004676164.1, TIGR02218, 0.0
YP_004680188.1, TIGR02218, 0.0
YP_004690374.1, TIGR02218, 0.0
YP_004701929.1, DUF1833, 1.3999999999999999e-45
YP_004729159.1, DUF2163, 1.0
YP_004764396.1, TIGR02218, 0.0
YP_004790798.1, TIGR01600, 0.0
YP_004793440.1, DUF1833, 1.5999999999999998e-30
YP_004829178.1, DUF1833, 0.88
YP_004829575.1, DUF1833, 3e-36
YP_004836444.1, TIGR02218, 0.0
YP_004846235.1, TIGR01600, 0.0
YP_004885637.1, DUF1833, 5.7
YP_004898494.1, DUF1833, 0.17
YP_004898559.1, TIGR02218, 0.0
YP_004934050.1, TIGR01600, 0.0
YP_004934123.1, TIGR01600, 0.0
YP_004934696.1, DUF1833, 0.028
YP_004949159.1, TIGR02218, 2.3000000000000004e-21
YP_004957456.1, TIGR01600, 4.6e-38
YP_005019072.1, DUF1833, 7.4e-34
YP_005019516.1, TIGR01600, 0.0
YP_005019788.1, TIGR01600, 0.0
YP_005026467.1, TIGR02218, 1.5e-26
YP_005053458.1, Phage_BR0599, 0.016
YP_005057213.1, LL_Fam1, 4.5e-17
YP_005065853.1, DUF2163, 8e-06
YP_005065854.1, TIGR02218, 0.0
YP_005081001.1, TIGR02218, 0.0
YP_005095108.1, TIGR01600, 3.4
YP_005098085.1, DUF1833, 0.0
YP_005098154.1, DUF1833, 9.95e-44
YP_005098224.1, DUF1833, 0.0
YP_005098335.1, TIGR01600, 0.0
YP_005178369.1, TIGR01600, 0.0
YP_005180232.1, DUF2163, 1.8
YP_005180899.1, TIGR01600, 0.0
YP_005182452.1, TIGR01600, 0.0
YP_005188973.1, LL_Fam1, 2.7e-05
YP_005196250.1, TIGR01600, 0.0
YP_005218209.1, DUF2163, 1.8
YP_005235981.1, DUF2163, 1.8
YP_005236775.1, TIGR01600, 0.0
YP_005237053.2, TIGR01600, 0.0
YP_005238702.1, TIGR01600, 0.0
YP_005241254.1, DUF2163, 1.8
YP_005241941.1, TIGR01600, 0.0
YP_005243556.1, TIGR01600, 0.0
YP_005246003.1, DUF2163, 1.8
YP_005246762.1, TIGR01600, 0.0
YP_005248312.1, TIGR01600, 0.0
YP_005250873.1, DUF2163, 1.8
YP_005251555.1, TIGR01600, 0.0
YP_005253138.1, TIGR01600, 0.0
YP_005277931.1, TIGR01600, 0.0
YP_005286261.1, DUF2163, 0.12
YP_005286262.1, TIGR02218, 0.0
YP_005287606.1, DUF2163, 1.4e-05
YP_005287607.1, TIGR02218, 0.0
YP_005288961.1, DUF2163, 1.4e-05
YP_005288962.1, TIGR02218, 0.0
YP_005292601.1, TIGR02218, 0.0
YP_005292602.1, DUF2163, 9.3e-05
YP_005295213.1, TIGR02218, 0.0
YP_005295214.1, DUF2163, 1.1e-05
YP_005300776.1, DUF2163, 1.2e-05
YP_005300777.1, TIGR02218, 0.0
YP_005302150.1, TIGR02218, 0.00057
YP_005365415.1, DUF2163, 0.48
YP_005365416.1, TIGR02218, 0.0
YP_005369006.1, DUF2163, 3.3
YP_005390521.1, TIGR02218, 0.0
YP_005391147.1, DUF2163, 8.7e-05
YP_005391148.1, TIGR02218, 3.5e-07
YP_005391149.1, TIGR02218, 0.0
YP_005392932.1, DUF2163, 0.13
YP_005392933.1, TIGR02218, 0.0
YP_005395809.1, DUF2163, 1.8
YP_005396466.1, TIGR01600, 0.0
YP_005397967.1, TIGR01600, 0.0
YP_005401577.1, TIGR01600, 0.0
YP_005402599.1, LL_Fam1, 0.00063
YP_005415027.1, TIGR02218, 0.0
YP_005415028.1, TIGR02218, 0.0
YP_005426437.1, DUF2163, 8e-06
YP_005426438.1, TIGR02218, 0.0
YP_005450122.1, LL_Fam1, 0.067
YP_005456086.1, LL_Fam1, 0.027
YP_005456780.1, TIGR01600, 0.0
YP_005457339.1, TIGR01600, 0.0
YP_005472068.1, DUF2163, 9.7
YP_005474690.1, DUF2163, 3.5
YP_005505081.1, TIGR01600, 0.0
YP_005508756.1, TIGR01600, 0.0
YP_005513656.1, DUF1833, 6.6e-06
YP_005514135.1, DUF1833, 0.00014
YP_005515186.1, DUF1833, 0.00014
YP_005522749.1, TIGR01600, 0.0
YP_005525167.1, DUF1833, 6.6e-06
YP_005526288.1, DUF1833, 7.2e-06
YP_005553742.1, LL_Fam1, 8.4
YP_005555779.1, LL_Fam1, 5.2
YP_005559944.1, LL_Fam1, 6.8
YP_005591290.1, DUF1833, 0.0
YP_005615438.1, TIGR02218, 0.0
YP_005624058.1, TIGR01600, 0.0
YP_005702791.1, DUF1833, 0.0
YP_005713477.1, LL_Fam1, 4.6
YP_005713829.1, LL_Fam1, 1.4
YP_005719423.1, TIGR01600, 0.0
YP_005719635.1, LL_Fam1, 6.2
YP_005720008.1, LL_Fam1, 1.3
YP_005720367.1, LL_Fam1, 0.16
YP_005720901.1, LL_Fam1, 0.78
YP_005726367.1, TIGR01600, 0.0
YP_005727566.1, TIGR01600, 0.0
YP_005794497.1, TIGR02218, 0.0
YP_005798085.1, DUF1833, 0.32
YP_005799634.1, TIGR01600, 0.0
YP_005845107.1, DUF2163, 8.0
YP_005847840.1, DUF1833, 1.6
YP_005862031.1, TIGR02218, 7.0
YP_005863825.1, DUF1833, 2.1
YP_005889948.1, LL_Fam1, 7e-36
YP_005892621.1, LL_Fam1, 8.2e-36
YP_005893755.1, TIGR01600, 0.0
YP_005929774.1, TIGR02218, 1e-16
YP_005930580.1, DUF1833, 9e-43
YP_005933643.1, TIGR01600, 0.0
YP_005950494.1, TIGR02218, 0.0
YP_005952047.1, TIGR02218, 0.0
YP_005953520.1, DUF1833, 0.018
YP_005973215.1, TIGR01600, 0.0
YP_005979844.1, TIGR01600, 0.0
YP_005981163.1, DUF1833, 0.0
YP_005983136.1, TIGR02218, 1.6e-29
YP_005983616.1, TIGR02218, 0.0
YP_006006397.1, LL_Fam1, 3.2
YP_006011537.1, LL_Fam1, 2.6e-29
YP_006011777.1, LL_Fam1, 2.6e-29
YP_006023939.1, LL_Fam1, 6.0
YP_006026240.1, TIGR01600, 0.0
YP_006034300.1, TIGR01600, 3.4
YP_006086586.1, DUF2163, 1.8
YP_006087316.1, TIGR01600, 0.0
YP_006095684.1, TIGR01600, 0.0
YP_006095823.1, TIGR01600, 0.0
YP_006095994.1, TIGR01600, 0.0
YP_006096444.1, TIGR01600, 0.0
YP_006099799.1, TIGR01600, 0.0
YP_006100498.1, TIGR01600, 0.0
YP_006100652.1, TIGR01600, 0.0
YP_006101278.1, TIGR01600, 0.0
YP_006103970.1, TIGR01600, 0.0
YP_006105288.1, TIGR01600, 0.0
YP_006105498.1, TIGR01600, 0.0
YP_006110995.1, TIGR01600, 0.0
YP_006111152.1, TIGR01600, 0.0
YP_006114422.1, TIGR01600, 0.0
YP_006114818.1, TIGR01600, 0.0
YP_006118254.1, TIGR01600, 0.0
YP_006119531.1, TIGR01600, 0.0
YP_006119897.1, TIGR01600, 0.0
YP_006124401.1, TIGR01600, 0.0
YP_006133213.1, TIGR01600, 0.0
YP_006133739.1, TIGR01600, 0.0
YP_006134995.1, TIGR01600, 0.0
YP_006138338.1, TIGR01600, 0.0
YP_006138365.1, TIGR01600, 0.0
YP_006138384.1, TIGR01600, 0.0
YP_006142672.1, TIGR01600, 0.0
YP_006143170.1, TIGR01600, 0.0
YP_006143578.1, TIGR01600, 0.0
YP_006143872.1, TIGR01600, 0.0
YP_006147105.1, TIGR01600, 0.0
YP_006148540.1, TIGR01600, 0.0
YP_006148622.1, TIGR01600, 0.0
YP_006153459.1, TIGR01600, 0.0
YP_006153541.1, TIGR01600, 0.0
YP_006157504.1, TIGR01600, 0.0
YP_006157862.1, TIGR01600, 0.0
YP_006158123.1, TIGR01600, 0.0
YP_006158687.1, TIGR01600, 0.0
YP_006158853.1, TIGR01600, 0.0
YP_006159028.1, TIGR01600, 0.0
YP_006159480.1, TIGR01600, 0.0
YP_006159707.1, TIGR01600, 0.0
YP_006165348.1, TIGR01600, 0.0
YP_006168558.1, TIGR01600, 0.0
YP_006173104.1, TIGR01600, 0.0
YP_006183033.1, TIGR01600, 0.0
YP_006185708.1, DUF1833, 1.1e-30
YP_006215466.1, LL_Fam1, 0.0
YP_006217913.1, TIGR01600, 0.0
YP_006239020.1, TIGR01600, 0.0
YP_006240165.1, TIGR02218, 9.999999999999999e-31
YP_006241224.1, Phage_BR0599, 2.2
YP_006288915.1, TIGR01600, 0.0
YP_006290543.1, DUF1833, 2.4e-08
YP_006290597.1, DUF1833, 6.6e-06
YP_006292703.1, TIGR02218, 0.0
YP_006299889.1, TIGR02218, 0.0
YP_006311675.1, TIGR01600, 0.0
YP_006311937.1, TIGR01600, 0.0
YP_006312358.1, TIGR01600, 0.0
YP_006312443.1, TIGR01600, 0.0
YP_006312600.1, TIGR01600, 0.0
YP_006312871.1, TIGR01600, 0.0
YP_006312940.1, TIGR01600, 0.0
YP_006313385.1, TIGR01600, 0.0
